country_iso,country,year,sex,cause,deaths,city_id
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Both sexes,Chronic obstructive pulmonary disease,2494.0,33
AUS,Australia,2019,Female,Total,2509.0,65
JPN,Japan,2019,Male,"Trachea, bronchus, lung cancers",2656.0,1
JPN,Japan,2019,Female,Chronic obstructive pulmonary disease,2672.0,1
AUS,Australia,2019,Male,Total,2804.0,65
KOR,Republic of Korea,2019,Female,Lower respiratory infections,2858.0,30
KOR,Republic of Korea,2019,Male,Lower respiratory infections,2966.0,30
IND,India,2019,Both sexes,Chronic obstructive pulmonary disease,205557.0,2
CHN,China,2019,Male,Stroke,210485.0,3
CHN,China,2019,Female,Lower respiratory infections,22101.0,3
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Both sexes,Total,22329.0,33
AUS,Australia,2019,Female,Lower respiratory infections,225.7,65
IND,India,2019,Male,Ischaemic heart disease,246073.0,2
CHN,China,2019,Male,Ischaemic heart disease,247207.0,3
JPN,Japan,2019,Both sexes,Ischaemic heart disease,27347.0,1
AUS,Australia,2019,Female,Chronic obstructive pulmonary disease,279.7,65
USA,United States of America,2019,Female,Ischaemic heart disease,29023.0,44
CHN,China,2019,Male,Lower respiratory infections,29364.0,3
KOR,Republic of Korea,2019,Male,Ischaemic heart disease,3035.0,30
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Both sexes,Stroke,3082.0,33
KOR,Republic of Korea,2019,Female,Ischaemic heart disease,3199.0,30
FRA,France,2019,Both sexes,Stroke,3200.0,27
AUS,Australia,2019,Both sexes,Ischaemic heart disease,3206.0,65
KOR,Republic of Korea,2019,Both sexes,Stroke,3697.0,30
JPN,Japan,2019,Both sexes,"Trachea, bronchus, lung cancers",3817.0,1
ESP,Spain,2019,Female,Ischaemic heart disease,3871.0,59
USA,United States of America,2019,Both sexes,"Trachea, bronchus, lung cancers",3942.0,44
JPN,Japan,2019,Female,Total,30412.0,1
JPN,Japan,2019,Male,Total,30945.0,1
AUS,Australia,2019,Male,Chronic obstructive pulmonary disease,312.3,65
AUS,Australia,2019,Both sexes,"Trachea, bronchus, lung cancers",318.2,65
SGP,Singapore,2019,Female,"Trachea, bronchus, lung cancers",32.07,56
SGP,Singapore,2019,Male,Chronic obstructive pulmonary disease,31.54,56
AUS,Australia,2019,Male,Stroke,330.0,65
SGP,Singapore,2019,Female,Ischaemic heart disease,333.5,56
CHN,China,2019,Female,"Trachea, bronchus, lung cancers",34609.0,3
SGP,Singapore,2019,Female,Lower respiratory infections,342.0,56
USA,United States of America,2019,Male,Ischaemic heart disease,36341.0,44
CHN,China,2019,Both sexes,Stroke,361247.0,3
IND,India,2019,Female,Total,378569.0,2
SGP,Singapore,2019,Male,Lower respiratory infections,384.0,56
SGP,Singapore,2019,Both sexes,Chronic obstructive pulmonary disease,39.09,56
JPN,Japan,2019,Male,Chronic obstructive pulmonary disease,4035.0,1
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Both sexes,Lower respiratory infections,4081.0,33
ESP,Spain,2019,Male,Ischaemic heart disease,4103.0,59
USA,United States of America,2019,Male,Stroke,4129.0,44
USA,United States of America,2019,Both sexes,Lower respiratory infections,4164.0,44
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Female,Ischaemic heart disease,4522.0,33
IND,India,2019,Female,"Trachea, bronchus, lung cancers",4927.0,2
IND,India,2019,Both sexes,Ischaemic heart disease,404141.0,2
AUS,Australia,2019,Both sexes,Lower respiratory infections,408.8,65
ESP,Spain,2019,Female,Chronic obstructive pulmonary disease,416.5,59
USA,United States of America,2019,Female,Total,44267.0,44
CHN,China,2019,Both sexes,Ischaemic heart disease,442523.0,3
AUS,Australia,2019,Female,Stroke,458.0,65
FRA,France,2019,Female,"Trachea, bronchus, lung cancers",473.7,27
CHN,China,2019,Female,Total,484314.0,3
USA,United States of America,2019,Male,Total,49608.0,44
USA,United States of America,2019,Male,Chronic obstructive pulmonary disease,5031.0,44
JPN,Japan,2019,Male,Stroke,5073.0,1
FRA,France,2019,Female,Ischaemic heart disease,5085.0,27
FRA,France,2019,Male,Ischaemic heart disease,5285.0,27
AUS,Australia,2019,Both sexes,Total,5313.0,65
USA,United States of America,2019,Female,Chronic obstructive pulmonary disease,5520.0,44
USA,United States of America,2019,Female,Stroke,5724.0,44
KOR,Republic of Korea,2019,Both sexes,Lower respiratory infections,5824.0,30
JPN,Japan,2019,Female,Lower respiratory infections,5907.0,1
JPN,Japan,2019,Female,Stroke,5946.0,1
IND,India,2019,Male,Total,504068.0,2
KOR,Republic of Korea,2019,Female,Chronic obstructive pulmonary disease,507.1,30
CHN,China,2019,Both sexes,Lower respiratory infections,51466.0,3
IND,India,2019,Male,Lower respiratory infections,57995.0,2
KOR,Republic of Korea,2019,Female,"Trachea, bronchus, lung cancers",588.8,30
AUS,Australia,2019,Both sexes,Chronic obstructive pulmonary disease,591.9,65
KOR,Republic of Korea,2019,Both sexes,Ischaemic heart disease,6233.0,30
ESP,Spain,2019,Female,Total,6473.0,59
JPN,Japan,2019,Male,Lower respiratory infections,6560.0,1
JPN,Japan,2019,Both sexes,Chronic obstructive pulmonary disease,6707.0,1
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Male,Ischaemic heart disease,6712.0,33
IND,India,2019,Female,Lower respiratory infections,61122.0,2
JPN,Japan,2019,Both sexes,Total,61357.0,1
SGP,Singapore,2019,Male,"Trachea, bronchus, lung cancers",61.89,56
SGP,Singapore,2019,Male,Ischaemic heart disease,629.4,56
IND,India,2019,Female,Stroke,64425.0,2
USA,United States of America,2019,Both sexes,Ischaemic heart disease,65364.0,44
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Female,"Trachea, bronchus, lung cancers",652.3,33
ESP,Spain,2019,Female,Lower respiratory infections,665.9,59
FRA,France,2019,Female,Chronic obstructive pulmonary disease,671.6,27
CHN,China,2019,Male,Total,678908.0,3
ESP,Spain,2019,Male,"Trachea, bronchus, lung cancers",678.8,59
ESP,Spain,2019,Male,Lower respiratory infections,679.7,59
ESP,Spain,2019,Male,Total,7437.0,59
ESP,Spain,2019,Both sexes,Ischaemic heart disease,7974.0,59
IND,India,2019,Male,Stroke,72551.0,2
SGP,Singapore,2019,Both sexes,Lower respiratory infections,726.1,56
CHN,China,2019,Male,"Trachea, bronchus, lung cancers",77538.0,3
GBR,United Kingdom of Great Britain and Northern Ireland,2019,Male,"Trachea, bronchus, lung cancers",786.2,33
AUS,Australia,2019,Both sexes,Stroke,788.1,65
SGP,Singapore,2019,Male,Stroke,79.13,56
SGP,Singapore,2019,Female,Total,797.1,56
SGP,Singapore,2019,Female,Chronic obstructive pulmonary disease,7.55,56
CHN,China,2019,Female,Chronic obstructive pulmonary disease,81526.0,3
KOR,Republic of Korea,2019,Male,Chronic obstructive pulmonary disease,813.8,30
SGP,Singapore,2019,Female,Stroke,82.0,56
FRA,France,2019,Male,Chronic obstructive pulmonary disease,842.0,27
ESP,Spain,2019,Both sexes,"Trachea, bronchus, lung cancers",864.5,59
IND,India,2019,Both sexes,Total,882638.0,2
KOR,Republic of Korea,2019,Female,Total,9107.0,30
FRA,France,2019,Female,Total,9374.0,27
FRA,France,2019,Male,Total,9542.0,27
USA,United States of America,2019,Both sexes,Stroke,9853.0,44
IND,India,2019,Female,Chronic obstructive pulmonary disease,90027.0,2
USA,United States of America,2019,Both sexes,Total,93874.0,44
SGP,Singapore,2019,Both sexes,"Trachea, bronchus, lung cancers",93.96,56
SGP,Singapore,2019,Both sexes,Ischaemic heart disease,962.8,56
FRA,France,2019,Male,Lower respiratory infections,980.0,27
ESP,Spain,2019,Male,Chronic obstructive pulmonary disease,983.3,59
ESP,Spain,2019,Male,Stroke,992.2,59
